gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,scoreOverall,scoreLevel,guid
male,group B,associate's degree,standard,none,81,73,72,226,A3,2772993
female,group C,some college,free/reduced,completed,64,85,85,234,A3,2772994
female,group E,some college,standard,none,100,92,97,289,A1,2772995
female,group C,associate's degree,free/reduced,none,65,77,74,216,A3,2772996
male,group C,some college,free/reduced,none,65,58,49,172,B2,2772997
female,group C,associate's degree,free/reduced,none,53,61,62,176,B2,2772998
male,group C,bachelor's degree,free/reduced,none,37,56,47,140,B3,2772999
female,group D,bachelor's degree,standard,none,79,89,89,257,A2,2773000
male,group D,associate's degree,free/reduced,none,53,54,48,155,B2,2773001
female,group E,bachelor's degree,standard,none,100,100,100,300,A1,2773002
male,group B,high school,standard,completed,72,65,68,205,B1,2773003
male,group C,bachelor's degree,free/reduced,none,53,58,55,166,B2,2773004
male,group B,some college,free/reduced,none,54,54,45,153,B2,2773005
female,group E,some college,standard,none,71,70,76,217,A3,2773006
female,group C,some college,free/reduced,none,77,90,91,258,A2,2773007
male,group A,bachelor's degree,standard,completed,75,58,62,195,B1,2773008
female,group C,some college,standard,none,84,87,91,262,A2,2773009
female,group D,associate's degree,free/reduced,none,26,31,38,95,C1,2773010
male,group A,high school,free/reduced,completed,72,67,65,204,B1,2773011
female,group A,high school,free/reduced,completed,77,88,85,250,A2,2773012
male,group C,some college,standard,none,91,74,76,241,A2,2773013
female,group C,associate's degree,standard,completed,83,85,90,258,A2,2773014
female,group C,high school,standard,none,63,69,74,206,B1,2773015
female,group C,associate's degree,standard,completed,68,86,84,238,A3,2773016
female,group D,some high school,standard,none,59,67,61,187,B1,2773017
female,group B,associate's degree,standard,completed,90,90,91,271,A1,2773018
female,group D,bachelor's degree,standard,completed,71,76,83,230,A3,2773019
male,group E,bachelor's degree,standard,completed,76,62,66,204,B1,2773020
male,group D,associate's degree,standard,none,80,68,72,220,A3,2773021
female,group D,master's degree,standard,none,55,64,70,189,B1,2773022
male,group E,associate's degree,standard,none,76,71,67,214,A3,2773023
male,group B,high school,standard,completed,73,71,68,212,A3,2773024
female,group D,associate's degree,free/reduced,none,52,59,56,167,B2,2773025
male,group C,some college,free/reduced,none,68,68,61,197,B1,2773026
male,group A,high school,standard,none,59,52,46,157,B2,2773027
female,group B,associate's degree,standard,none,49,52,54,155,B2,2773028
male,group C,high school,standard,none,70,74,71,215,A3,2773029
male,group D,some college,free/reduced,none,61,47,56,164,B2,2773030
female,group C,associate's degree,free/reduced,none,60,75,74,209,B1,2773031
male,group B,some high school,standard,completed,64,53,57,174,B2,2773032
male,group A,associate's degree,free/reduced,completed,79,82,82,243,A2,2773033
female,group A,associate's degree,free/reduced,none,65,85,76,226,A3,2773034
female,group C,associate's degree,standard,none,64,64,70,198,B1,2773035
female,group C,some college,standard,none,83,83,90,256,A2,2773036
female,group C,bachelor's degree,standard,none,81,88,90,259,A2,2773037
female,group B,high school,standard,none,54,64,68,186,B1,2773038
male,group D,high school,standard,completed,68,64,66,198,B1,2773039
female,group C,some college,standard,none,54,48,52,154,B2,2773040
female,group D,some college,free/reduced,completed,59,78,76,213,A3,2773041
female,group B,some high school,standard,none,66,69,68,203,B1,2773042
male,group E,some college,standard,none,76,71,72,219,A3,2773043
female,group D,master's degree,standard,none,74,79,82,235,A3,2773044
female,group B,associate's degree,standard,completed,94,87,92,273,A1,2773045
male,group C,some college,free/reduced,none,63,61,54,178,B2,2773046
female,group E,associate's degree,standard,completed,95,89,92,276,A1,2773047
female,group D,master's degree,free/reduced,none,40,59,54,153,B2,2773048
female,group B,some high school,standard,none,82,82,80,244,A2,2773049
male,group A,high school,standard,none,68,70,66,204,B1,2773050
male,group B,bachelor's degree,free/reduced,none,55,59,54,168,B2,2773051
male,group C,master's degree,standard,none,79,78,77,234,A3,2773052
female,group C,bachelor's degree,standard,none,86,92,87,265,A2,2773053
male,group D,some college,standard,none,76,71,73,220,A3,2773054
male,group A,some high school,standard,none,64,50,43,157,B2,2773055
male,group D,some high school,free/reduced,none,62,49,52,163,B2,2773056
female,group B,some high school,standard,completed,54,61,62,177,B2,2773057
female,group B,master's degree,free/reduced,completed,77,97,94,268,A2,2773058
female,group C,some high school,standard,completed,76,87,85,248,A2,2773059
female,group D,some college,standard,none,74,89,84,247,A2,2773060
female,group E,some college,standard,completed,66,74,73,213,A3,2773061
female,group D,some high school,standard,completed,66,78,78,222,A3,2773062
female,group B,high school,free/reduced,completed,67,78,79,224,A3,2773063
male,group D,some college,standard,none,71,49,52,172,B2,2773064
female,group C,associate's degree,standard,none,91,86,84,261,A2,2773065
male,group D,bachelor's degree,standard,none,69,58,57,184,B1,2773066
male,group C,master's degree,free/reduced,none,54,59,50,163,B2,2773067
male,group C,high school,standard,completed,53,52,49,154,B2,2773068
male,group E,some college,standard,none,68,60,59,187,B1,2773069
male,group C,some high school,free/reduced,completed,56,61,60,177,B2,2773070
female,group C,high school,free/reduced,none,36,53,43,132,B3,2773071
female,group D,bachelor's degree,free/reduced,none,29,41,47,117,C1,2773072
female,group C,associate's degree,standard,none,62,74,70,206,B1,2773073
female,group C,associate's degree,standard,completed,68,67,73,208,B1,2773074
female,group C,some high school,standard,none,47,54,53,154,B2,2773075
male,group E,associate's degree,standard,completed,62,61,58,181,B1,2773076
female,group E,associate's degree,standard,completed,79,88,94,261,A2,2773077
male,group B,high school,standard,completed,73,69,68,210,B1,2773078
female,group C,bachelor's degree,free/reduced,completed,66,83,83,232,A3,2773079
male,group C,associate's degree,standard,completed,51,60,58,169,B2,2773080
female,group D,high school,standard,none,51,66,62,179,B2,2773081
male,group E,bachelor's degree,standard,completed,85,66,71,222,A3,2773082
male,group A,associate's degree,standard,completed,97,92,86,275,A1,2773083
male,group C,high school,standard,completed,75,69,68,212,A3,2773084
male,group D,associate's degree,free/reduced,completed,79,82,80,241,A2,2773085
female,group C,associate's degree,standard,none,81,77,79,237,A3,2773086
female,group D,associate's degree,standard,none,82,95,89,266,A2,2773087
female,group D,master's degree,standard,none,64,63,66,193,B1,2773088
male,group E,some high school,free/reduced,completed,78,83,80,241,A2,2773089
female,group A,some high school,standard,completed,92,100,97,289,A1,2773090
male,group C,high school,standard,completed,72,67,64,203,B1,2773091
female,group C,high school,free/reduced,none,62,67,64,193,B1,2773092
male,group C,master's degree,standard,none,79,72,69,220,A3,2773093
male,group C,some high school,free/reduced,none,79,76,65,220,A3,2773094
male,group B,bachelor's degree,free/reduced,completed,87,90,88,265,A2,2773095
female,group B,associate's degree,standard,none,40,48,50,138,B3,2773096
male,group D,some college,free/reduced,none,77,62,64,203,B1,2773097
male,group E,associate's degree,standard,none,53,45,40,138,B3,2773098
female,group C,some college,free/reduced,none,32,39,33,104,C1,2773099
female,group C,associate's degree,standard,completed,55,72,79,206,B1,2773100
male,group C,master's degree,free/reduced,none,61,67,66,194,B1,2773101
female,group B,associate's degree,free/reduced,none,53,70,70,193,B1,2773102
male,group D,some high school,standard,none,73,66,62,201,B1,2773103
female,group D,some college,standard,completed,74,75,79,228,A3,2773104
female,group C,some college,standard,none,63,74,74,211,A3,2773105
male,group C,bachelor's degree,standard,completed,96,90,92,278,A1,2773106
female,group D,some college,free/reduced,completed,63,80,80,223,A3,2773107
male,group B,bachelor's degree,free/reduced,none,48,51,46,145,B3,2773108
male,group B,associate's degree,standard,none,48,43,45,136,B3,2773109
female,group E,bachelor's degree,free/reduced,completed,92,100,100,292,A1,2773110
female,group D,master's degree,free/reduced,completed,61,71,78,210,B1,2773111
male,group B,high school,free/reduced,none,63,48,47,158,B2,2773112
male,group D,bachelor's degree,free/reduced,none,68,68,67,203,B1,2773113
male,group B,some college,standard,completed,71,75,70,216,A3,2773114
male,group A,bachelor's degree,standard,none,91,96,92,279,A1,2773115
female,group C,some college,standard,none,53,62,56,171,B2,2773116
female,group C,high school,free/reduced,completed,50,66,64,180,B2,2773117
female,group E,high school,standard,none,74,81,71,226,A3,2773118
male,group A,associate's degree,free/reduced,completed,40,55,53,148,B3,2773119
male,group A,some college,standard,completed,61,51,52,164,B2,2773120
female,group B,high school,standard,none,81,91,89,261,A2,2773121
female,group B,some college,free/reduced,completed,48,56,58,162,B2,2773122
female,group D,master's degree,standard,none,53,61,68,182,B1,2773123
female,group D,some high school,standard,none,81,97,96,274,A1,2773124
female,group E,some high school,standard,none,77,79,80,236,A3,2773125
female,group D,bachelor's degree,free/reduced,none,63,73,78,214,A3,2773126
female,group D,associate's degree,standard,completed,73,75,80,228,A3,2773127
female,group D,some college,standard,none,69,77,77,223,A3,2773128
female,group C,associate's degree,standard,none,65,76,76,217,A3,2773129
female,group A,high school,standard,none,55,73,73,201,B1,2773130
female,group C,bachelor's degree,free/reduced,none,44,63,62,169,B2,2773131
female,group C,some college,standard,none,54,64,65,183,B1,2773132
female,group A,some high school,standard,none,48,66,65,179,B2,2773133
male,group C,some college,free/reduced,none,58,57,54,169,B2,2773134
male,group A,some high school,standard,none,71,62,50,183,B1,2773135
male,group E,bachelor's degree,standard,none,68,68,64,200,B1,2773136
female,group E,high school,standard,none,74,76,73,223,A3,2773137
female,group C,bachelor's degree,standard,completed,92,100,99,291,A1,2773138
female,group C,bachelor's degree,standard,completed,56,79,72,207,B1,2773139
male,group B,high school,free/reduced,none,30,24,15,69,C2,2773140
male,group A,some high school,standard,none,53,54,48,155,B2,2773141
female,group D,high school,standard,none,69,77,73,219,A3,2773142
female,group D,some high school,standard,none,65,82,81,228,A3,2773143
female,group D,master's degree,standard,none,54,60,63,177,B2,2773144
female,group C,high school,standard,none,29,29,30,88,C2,2773145
female,group E,some college,standard,none,76,78,80,234,A3,2773146
male,group D,high school,free/reduced,none,60,57,51,168,B2,2773147
male,group D,master's degree,free/reduced,completed,84,89,90,263,A2,2773148
male,group C,some high school,standard,none,75,72,62,209,B1,2773149
female,group C,associate's degree,standard,none,85,84,82,251,A2,2773150
female,group C,master's degree,free/reduced,none,40,58,54,152,B2,2773151
female,group E,some college,standard,none,61,64,62,187,B1,2773152
female,group B,associate's degree,standard,none,58,63,65,186,B1,2773153
male,group D,some college,free/reduced,completed,69,60,63,192,B1,2773154
female,group C,some college,standard,none,58,59,66,183,B1,2773155
male,group C,bachelor's degree,standard,completed,94,90,91,275,A1,2773156
female,group C,associate's degree,standard,none,65,77,74,216,A3,2773157
female,group A,associate's degree,standard,none,82,93,93,268,A2,2773158
female,group C,high school,standard,none,60,68,72,200,B1,2773159
female,group E,bachelor's degree,standard,none,37,45,38,120,C1,2773160
male,group D,bachelor's degree,standard,none,88,78,83,249,A2,2773161
male,group D,master's degree,standard,none,95,81,84,260,A2,2773162
male,group C,associate's degree,free/reduced,completed,65,73,68,206,B1,2773163
female,group C,high school,free/reduced,none,35,61,54,150,B3,2773164
male,group B,bachelor's degree,free/reduced,none,62,63,56,181,B1,2773165
male,group C,high school,free/reduced,completed,58,51,52,161,B2,2773166
male,group A,some college,standard,completed,100,96,86,282,A1,2773167
female,group E,bachelor's degree,free/reduced,none,61,58,62,181,B1,2773168
male,group D,some college,standard,completed,100,97,99,296,A1,2773169
male,group B,associate's degree,free/reduced,completed,69,70,63,202,B1,2773170
male,group D,associate's degree,standard,none,61,48,46,155,B2,2773171
male,group D,some college,free/reduced,none,49,57,46,152,B2,2773172
female,group C,some high school,standard,completed,44,51,55,150,B3,2773173
male,group D,some college,standard,none,67,64,70,201,B1,2773174
male,group B,high school,standard,none,79,60,65,204,B1,2773175
female,group B,bachelor's degree,standard,completed,66,74,81,221,A3,2773176
female,group C,high school,standard,none,75,88,85,248,A2,2773177
male,group D,some high school,standard,none,84,84,80,248,A2,2773178
male,group A,high school,standard,none,71,74,64,209,B1,2773179
female,group B,high school,free/reduced,completed,67,80,81,228,A3,2773180
female,group D,some high school,standard,completed,80,92,88,260,A2,2773181
male,group E,some college,standard,none,86,76,74,236,A3,2773182
female,group D,associate's degree,standard,none,76,74,73,223,A3,2773183
male,group D,high school,standard,none,41,52,51,144,B3,2773184
female,group D,associate's degree,free/reduced,completed,74,88,90,252,A2,2773185
female,group B,some high school,free/reduced,none,72,81,79,232,A3,2773186
female,group E,high school,standard,completed,74,79,80,233,A3,2773187
male,group B,high school,standard,none,70,65,60,195,B1,2773188
female,group B,bachelor's degree,standard,completed,65,81,81,227,A3,2773189
female,group D,associate's degree,standard,none,59,70,65,194,B1,2773190
female,group E,high school,free/reduced,none,64,62,68,194,B1,2773191
female,group B,high school,standard,none,50,53,55,158,B2,2773192
female,group D,some college,standard,completed,69,79,81,229,A3,2773193
male,group C,some high school,free/reduced,completed,51,56,53,160,B2,2773194
female,group A,high school,standard,completed,68,80,76,224,A3,2773195
female,group D,some college,standard,completed,85,86,98,269,A2,2773196
female,group A,associate's degree,standard,completed,65,70,74,209,B1,2773197
female,group B,some high school,standard,none,73,79,79,231,A3,2773198
female,group B,some college,standard,none,62,67,67,196,B1,2773199
male,group C,associate's degree,free/reduced,none,77,67,64,208,B1,2773200
male,group D,some high school,standard,none,69,66,61,196,B1,2773201
female,group D,associate's degree,free/reduced,none,43,60,58,161,B2,2773202
male,group D,associate's degree,standard,none,90,87,85,262,A2,2773203
male,group C,some college,free/reduced,none,74,77,73,224,A3,2773204
male,group C,some high school,standard,none,73,66,63,202,B1,2773205
female,group D,some college,free/reduced,none,55,71,69,195,B1,2773206
female,group C,high school,standard,none,65,69,67,201,B1,2773207
male,group D,associate's degree,standard,none,80,63,63,206,B1,2773208
female,group C,some high school,free/reduced,completed,50,60,60,170,B2,2773209
female,group C,some college,free/reduced,completed,63,73,71,207,B1,2773210
female,group B,bachelor's degree,free/reduced,none,77,85,87,249,A2,2773211
male,group C,some college,standard,none,73,74,61,208,B1,2773212
male,group D,associate's degree,standard,completed,81,72,77,230,A3,2773213
female,group C,high school,free/reduced,none,66,76,68,210,B1,2773214
male,group D,associate's degree,free/reduced,none,52,57,50,159,B2,2773215
female,group C,some college,standard,none,69,78,76,223,A3,2773216
female,group C,associate's degree,standard,completed,65,84,84,233,A3,2773217
female,group D,high school,standard,completed,69,77,78,224,A3,2773218
female,group B,some college,standard,completed,50,64,66,180,B2,2773219
female,group E,some college,standard,completed,73,78,76,227,A3,2773220
female,group C,some high school,standard,completed,70,82,76,228,A3,2773221
male,group D,associate's degree,free/reduced,none,81,75,78,234,A3,2773222
male,group D,some college,free/reduced,none,63,61,60,184,B1,2773223
female,group D,high school,standard,none,67,72,74,213,A3,2773224
male,group B,high school,standard,none,60,68,60,188,B1,2773225
male,group B,high school,standard,none,62,55,54,171,B2,2773226
female,group C,some high school,free/reduced,completed,29,40,44,113,C1,2773227
male,group B,some college,standard,completed,62,66,68,196,B1,2773228
female,group E,master's degree,standard,completed,94,99,100,293,A1,2773229
male,group E,some college,standard,completed,85,75,68,228,A3,2773230
male,group D,associate's degree,free/reduced,none,77,78,73,228,A3,2773231
male,group A,high school,free/reduced,none,53,58,44,155,B2,2773232
male,group E,some college,free/reduced,none,93,90,83,266,A2,2773233
female,group C,associate's degree,standard,none,49,53,53,155,B2,2773234
female,group E,associate's degree,free/reduced,none,73,76,78,227,A3,2773235
female,group C,bachelor's degree,free/reduced,completed,66,74,81,221,A3,2773236
female,group D,associate's degree,standard,none,77,77,73,227,A3,2773237
female,group C,some high school,standard,none,49,63,56,168,B2,2773238
female,group D,some college,free/reduced,none,79,89,86,254,A2,2773239
female,group C,associate's degree,standard,completed,75,82,90,247,A2,2773240
female,group A,bachelor's degree,standard,none,59,72,70,201,B1,2773241
female,group D,associate's degree,standard,completed,57,78,79,214,A3,2773242
male,group C,high school,free/reduced,none,66,66,59,191,B1,2773243
female,group E,bachelor's degree,standard,completed,79,81,82,242,A2,2773244
female,group B,some high school,standard,none,57,67,72,196,B1,2773245
male,group A,bachelor's degree,standard,completed,87,84,87,258,A2,2773246
female,group D,some college,standard,none,63,64,67,194,B1,2773247
female,group B,some high school,free/reduced,completed,59,63,64,186,B1,2773248
male,group A,bachelor's degree,free/reduced,none,62,72,65,199,B1,2773249
male,group D,high school,standard,none,46,34,36,116,C1,2773250
male,group C,some college,standard,none,66,59,52,177,B2,2773251
male,group D,high school,standard,none,89,87,79,255,A2,2773252
female,group D,associate's degree,free/reduced,completed,42,61,58,161,B2,2773253
male,group C,some college,standard,completed,93,84,90,267,A2,2773254
female,group E,some high school,standard,completed,80,85,85,250,A2,2773255
female,group D,some college,standard,none,98,100,99,297,A1,2773256
male,group D,master's degree,standard,none,81,81,84,246,A2,2773257
female,group B,some high school,standard,completed,60,70,74,204,B1,2773258
female,group B,associate's degree,free/reduced,completed,76,94,87,257,A2,2773259
male,group C,associate's degree,standard,completed,73,78,72,223,A3,2773260
female,group C,associate's degree,standard,completed,96,96,99,291,A1,2773261
female,group C,high school,standard,none,76,76,74,226,A3,2773262
male,group E,associate's degree,free/reduced,completed,91,73,80,244,A2,2773263
female,group C,some college,free/reduced,none,62,72,70,204,B1,2773264
male,group D,some high school,free/reduced,completed,55,59,59,173,B2,2773265
female,group B,some high school,free/reduced,completed,74,90,88,252,A2,2773266
male,group C,high school,standard,none,50,48,42,140,B3,2773267
male,group B,some college,standard,none,47,43,41,131,B3,2773268
male,group E,some college,standard,completed,81,74,71,226,A3,2773269
female,group E,associate's degree,standard,completed,65,75,77,217,A3,2773270
male,group E,some high school,standard,completed,68,51,57,176,B2,2773271
female,group D,high school,free/reduced,none,73,92,84,249,A2,2773272
male,group C,some college,standard,none,53,39,37,129,B3,2773273
female,group B,associate's degree,free/reduced,completed,68,77,80,225,A3,2773274
male,group A,some high school,free/reduced,none,55,46,43,144,B3,2773275
female,group C,some college,standard,completed,87,89,94,270,A2,2773276
male,group D,some high school,standard,none,55,47,44,146,B3,2773277
female,group E,some college,free/reduced,none,53,58,57,168,B2,2773278
male,group C,master's degree,standard,none,67,57,59,183,B1,2773279
male,group C,associate's degree,standard,none,92,79,84,255,A2,2773280
female,group B,some college,free/reduced,completed,53,66,73,192,B1,2773281
male,group D,associate's degree,standard,none,81,71,73,225,A3,2773282
male,group C,high school,free/reduced,none,61,60,55,176,B2,2773283
male,group D,bachelor's degree,standard,none,80,73,72,225,A3,2773284
female,group A,associate's degree,free/reduced,none,37,57,56,150,B3,2773285
female,group C,high school,standard,none,81,84,82,247,A2,2773286
female,group C,associate's degree,standard,completed,59,73,72,204,B1,2773287
male,group B,some college,free/reduced,none,55,55,47,157,B2,2773288
male,group D,associate's degree,standard,none,72,79,74,225,A3,2773289
male,group D,high school,standard,none,69,75,71,215,A3,2773290
male,group C,some college,standard,none,69,64,68,201,B1,2773291
female,group C,bachelor's degree,free/reduced,none,50,60,59,169,B2,2773292
male,group B,some college,standard,completed,87,84,86,257,A2,2773293
male,group D,some high school,standard,completed,71,69,68,208,B1,2773294
male,group E,some college,standard,none,68,72,65,205,B1,2773295
male,group C,master's degree,free/reduced,completed,79,77,75,231,A3,2773296
female,group C,some high school,standard,completed,77,90,85,252,A2,2773297
male,group C,associate's degree,free/reduced,none,58,55,53,166,B2,2773298
female,group E,associate's degree,standard,none,84,95,92,271,A1,2773299
male,group D,some college,standard,none,55,58,52,165,B2,2773300
male,group E,bachelor's degree,free/reduced,completed,70,68,72,210,B1,2773301
female,group D,some college,free/reduced,completed,52,59,65,176,B2,2773302
male,group B,some college,standard,completed,69,77,77,223,A3,2773303
female,group C,high school,free/reduced,none,53,72,64,189,B1,2773304
female,group D,some high school,standard,none,48,58,54,160,B2,2773305
male,group D,some high school,standard,completed,78,81,86,245,A2,2773306
female,group B,high school,standard,none,62,62,63,187,B1,2773307
male,group D,some college,standard,none,60,63,59,182,B1,2773308
female,group B,high school,standard,none,74,72,72,218,A3,2773309
female,group C,high school,standard,completed,58,75,77,210,B1,2773310
male,group B,high school,standard,completed,76,62,60,198,B1,2773311
female,group D,some high school,standard,none,68,71,75,214,A3,2773312
male,group A,some college,free/reduced,none,58,60,57,175,B2,2773313
male,group B,high school,standard,none,52,48,49,149,B3,2773314
male,group D,bachelor's degree,standard,none,75,73,74,222,A3,2773315
female,group B,some high school,free/reduced,completed,52,67,72,191,B1,2773316
female,group C,bachelor's degree,free/reduced,none,62,78,79,219,A3,2773317
male,group B,some college,standard,none,66,65,60,191,B1,2773318
female,group B,some high school,free/reduced,none,49,58,55,162,B2,2773319
female,group B,high school,standard,none,66,72,70,208,B1,2773320
female,group C,some college,free/reduced,none,35,44,43,122,B3,2773321
female,group A,some college,standard,completed,72,79,82,233,A3,2773322
male,group E,associate's degree,standard,completed,94,85,82,261,A2,2773323
female,group D,associate's degree,free/reduced,none,46,56,57,159,B2,2773324
female,group B,master's degree,standard,none,77,90,84,251,A2,2773325
female,group B,high school,free/reduced,completed,76,85,82,243,A2,2773326
female,group C,associate's degree,standard,completed,52,59,62,173,B2,2773327
male,group C,bachelor's degree,standard,completed,91,81,79,251,A2,2773328
female,group B,some high school,standard,completed,32,51,44,127,B3,2773329
female,group E,some high school,free/reduced,none,72,79,77,228,A3,2773330
female,group B,some college,standard,none,19,38,32,89,C2,2773331
male,group C,associate's degree,free/reduced,none,68,65,61,194,B1,2773332
female,group C,master's degree,free/reduced,none,52,65,61,178,B2,2773333
female,group B,high school,standard,none,48,62,60,170,B2,2773334
female,group D,some college,free/reduced,none,60,66,70,196,B1,2773335
male,group D,high school,free/reduced,none,66,74,69,209,B1,2773336
male,group E,some high school,standard,completed,89,84,77,250,A2,2773337
female,group B,high school,standard,none,42,52,51,145,B3,2773338
female,group E,associate's degree,free/reduced,completed,57,68,73,198,B1,2773339
male,group D,high school,standard,none,70,70,70,210,B1,2773340
female,group E,associate's degree,free/reduced,none,70,84,81,235,A3,2773341
male,group E,some college,standard,none,69,60,54,183,B1,2773342
female,group C,associate's degree,standard,none,52,55,57,164,B2,2773343
male,group C,some high school,standard,completed,67,73,68,208,B1,2773344
male,group C,some high school,standard,completed,76,80,73,229,A3,2773345
female,group E,associate's degree,standard,none,87,94,95,276,A1,2773346
female,group B,some college,standard,none,82,85,87,254,A2,2773347
female,group C,some college,standard,none,73,76,78,227,A3,2773348
male,group A,some college,free/reduced,none,75,81,74,230,A3,2773349
female,group D,some college,free/reduced,none,64,74,75,213,A3,2773350
female,group E,high school,free/reduced,none,41,45,40,126,B3,2773351
male,group C,high school,standard,none,90,75,69,234,A3,2773352
male,group B,bachelor's degree,standard,none,59,54,51,164,B2,2773353
male,group A,some high school,standard,none,51,31,36,118,C1,2773354
male,group A,high school,free/reduced,none,45,47,49,141,B3,2773355
female,group C,master's degree,standard,completed,54,64,67,185,B1,2773356
male,group E,some high school,standard,completed,87,84,76,247,A2,2773357
female,group C,high school,standard,none,72,80,83,235,A3,2773358
male,group B,some high school,standard,completed,94,86,87,267,A2,2773359
female,group A,bachelor's degree,standard,none,45,59,64,168,B2,2773360
male,group D,bachelor's degree,free/reduced,completed,61,70,76,207,B1,2773361
female,group B,high school,free/reduced,none,60,72,68,200,B1,2773362
female,group C,some high school,standard,none,77,91,88,256,A2,2773363
female,group A,some high school,standard,completed,85,90,92,267,A2,2773364
female,group D,bachelor's degree,free/reduced,none,78,90,93,261,A2,2773365
male,group E,some college,free/reduced,completed,49,52,51,152,B2,2773366
female,group B,high school,free/reduced,none,71,87,82,240,A3,2773367
female,group C,some high school,free/reduced,none,48,58,52,158,B2,2773368
male,group C,high school,standard,none,62,67,58,187,B1,2773369
female,group C,associate's degree,free/reduced,completed,56,68,70,194,B1,2773370
female,group C,some high school,standard,none,65,69,76,210,B1,2773371
female,group D,some high school,free/reduced,completed,69,86,81,236,A3,2773372
male,group B,some high school,standard,none,68,54,53,175,B2,2773373
female,group A,some college,free/reduced,none,61,60,57,178,B2,2773374
female,group C,bachelor's degree,free/reduced,completed,74,86,89,249,A2,2773375
male,group A,bachelor's degree,standard,none,64,60,58,182,B1,2773376
female,group B,high school,standard,completed,77,82,89,248,A2,2773377
male,group B,some college,standard,none,58,50,45,153,B2,2773378
female,group C,high school,standard,completed,60,64,74,198,B1,2773379
male,group E,high school,standard,none,73,64,57,194,B1,2773380
female,group A,high school,standard,completed,75,82,79,236,A3,2773381
male,group B,associate's degree,free/reduced,completed,58,57,53,168,B2,2773382
female,group C,associate's degree,standard,none,66,77,73,216,A3,2773383
female,group D,high school,free/reduced,none,39,52,46,137,B3,2773384
male,group C,some high school,standard,none,64,58,51,173,B2,2773385
female,group B,high school,free/reduced,completed,23,44,36,103,C1,2773386
male,group B,some college,free/reduced,completed,74,77,76,227,A3,2773387
female,group D,some high school,free/reduced,completed,40,65,64,169,B2,2773388
male,group E,master's degree,standard,none,90,85,84,259,A2,2773389
male,group C,master's degree,standard,completed,91,85,85,261,A2,2773390
male,group D,high school,standard,none,64,54,50,168,B2,2773391
female,group C,high school,standard,none,59,72,68,199,B1,2773392
male,group D,associate's degree,standard,none,80,75,69,224,A3,2773393
male,group C,master's degree,standard,none,71,67,67,205,B1,2773394
female,group A,high school,standard,none,61,68,63,192,B1,2773395
female,group E,some college,standard,none,87,85,93,265,A2,2773396
male,group E,some high school,standard,none,82,67,61,210,B1,2773397
male,group C,some high school,standard,none,62,64,55,181,B1,2773398
female,group B,bachelor's degree,standard,none,97,97,96,290,A1,2773399
male,group B,some college,free/reduced,none,75,68,65,208,B1,2773400
female,group C,bachelor's degree,standard,none,65,79,81,225,A3,2773401
male,group B,high school,standard,completed,52,49,46,147,B3,2773402
male,group C,associate's degree,free/reduced,none,87,73,72,232,A3,2773403
female,group C,associate's degree,standard,none,53,62,53,168,B2,2773404
female,group E,master's degree,free/reduced,none,81,86,87,254,A2,2773405
male,group D,bachelor's degree,free/reduced,completed,39,42,38,119,C1,2773406
female,group C,some college,standard,completed,71,71,80,222,A3,2773407
male,group C,associate's degree,standard,none,97,93,91,281,A1,2773408
male,group D,some college,standard,completed,82,82,88,252,A2,2773409
male,group C,high school,free/reduced,none,59,53,52,164,B2,2773410
male,group B,associate's degree,standard,none,61,42,41,144,B3,2773411
male,group E,associate's degree,free/reduced,completed,78,74,72,224,A3,2773412
male,group C,associate's degree,free/reduced,none,49,51,51,151,B2,2773413
male,group B,high school,standard,none,59,58,47,164,B2,2773414
female,group C,some college,standard,completed,70,72,76,218,A3,2773415
male,group B,associate's degree,standard,completed,82,84,78,244,A2,2773416
male,group E,associate's degree,free/reduced,none,90,90,82,262,A2,2773417
female,group C,bachelor's degree,free/reduced,none,43,62,61,166,B2,2773418
male,group C,some college,free/reduced,none,80,64,66,210,B1,2773419
male,group D,some college,standard,none,81,82,84,247,A2,2773420
male,group C,some high school,standard,none,57,61,54,172,B2,2773421
female,group D,some high school,standard,none,59,72,80,211,A3,2773422
female,group D,associate's degree,standard,none,64,76,74,214,A3,2773423
male,group C,bachelor's degree,standard,completed,63,64,66,193,B1,2773424
female,group E,bachelor's degree,standard,completed,71,70,70,211,A3,2773425
female,group B,high school,free/reduced,none,64,73,71,208,B1,2773426
male,group D,bachelor's degree,free/reduced,none,55,46,44,145,B3,2773427
female,group E,associate's degree,standard,none,51,51,54,156,B2,2773428
female,group C,associate's degree,standard,completed,62,76,80,218,A3,2773429
female,group E,associate's degree,standard,completed,93,100,95,288,A1,2773430
male,group C,high school,free/reduced,none,54,72,59,185,B1,2773431
female,group D,some college,free/reduced,none,69,65,74,208,B1,2773432
male,group D,high school,free/reduced,none,44,51,48,143,B3,2773433
female,group E,some college,standard,completed,86,85,91,262,A2,2773434
female,group E,associate's degree,standard,none,85,92,85,262,A2,2773435
female,group A,master's degree,free/reduced,none,50,67,73,190,B1,2773436
male,group D,some high school,standard,completed,88,74,75,237,A3,2773437
female,group E,associate's degree,standard,none,59,62,69,190,B1,2773438
female,group E,some high school,free/reduced,none,32,34,38,104,C1,2773439
male,group B,high school,free/reduced,none,36,29,27,92,C1,2773440
female,group B,some high school,free/reduced,completed,63,78,79,220,A3,2773441
